
=================================================================================
Tekrar: 1 - Veri Sayısı: 20.000 - Grup Sayısı: 2
---------------------------------------------------------------------------------
Fisher-Yates Shuffle: 360.700µsec        HEK Shuffle: 325.100µsec

1'lerin sayısı (n1): 10000               1'lerin sayısı (n1): 10000
0'ların sayısı (n2): 10000               0'ların sayısı (n2): 10000
Run sayısı (R): 9981                     Run sayısı (R): 9983
Beklenen Run Sayısı (ER): 10001,00       Beklenen Run Sayısı (ER): 10001,00
Varyans (VR): 4999,75                    Varyans (VR): 4999,75
Z skoru: -0,28                           Z skoru: -0,25
Sonuç: H0                                Sonuç: H0

┼─┼──┼──┼─┼┼┼─┼┼┼──┼─┼─┼──┼─┼─┼──┼┼─┼─┼─ ──┼┼┼┼──┼──┼┼┼┼───┼┼─┼─┼─┼┼┼┼┼─┼┼─────┼─
─┼┼┼───┼─┼┼┼┼┼─┼─┼┼─┼─┼┼┼──┼┼┼┼┼─┼┼─┼┼┼┼ ────┼─┼┼─────┼┼┼─┼┼┼┼─┼┼┼─┼─┼┼┼┼┼─┼┼┼┼──
────┼─┼┼┼┼┼┼┼───┼──┼─┼┼──┼┼┼──┼┼─┼─┼┼─┼─ ──┼┼┼──┼┼─┼┼┼┼┼┼┼──┼┼┼┼┼┼┼┼─┼─────┼─────
─┼──┼─┼─┼──┼──┼┼┼┼───────┼┼─┼┼┼┼─┼┼┼─┼┼┼ ┼─┼─────┼┼┼──┼─┼──────┼┼─┼┼┼┼──┼─┼─┼─┼┼┼
┼─┼┼┼┼──┼─┼─┼────┼┼─┼┼─┼───────┼──┼───── ─┼──┼┼───┼┼┼─┼────┼──┼─┼─┼┼┼┼┼┼┼───┼┼┼┼┼
┼───┼────┼──┼─┼┼──┼───────────┼─┼┼┼┼─┼┼┼ ─────┼─┼─────┼─┼┼─┼──┼┼┼─┼─┼┼┼┼─┼───┼─┼─
─┼─┼───┼──┼──┼┼┼┼──┼┼┼┼┼┼┼─┼────┼─┼┼┼┼┼─ ──────┼┼┼┼──────────────┼─┼───┼─┼┼─┼─┼──
───┼┼┼┼┼┼┼─┼┼┼─────┼┼┼┼┼┼─┼┼┼┼─┼┼──┼─┼─┼ ─┼┼────┼┼┼┼─┼─┼┼─┼───┼─┼─┼──┼────┼┼─┼──┼
┼─┼┼─┼┼┼┼┼──┼────┼────┼─┼──┼─┼┼┼┼┼─┼──── ─┼┼─┼┼─┼─┼┼─┼┼─┼┼┼┼┼─┼───┼──────┼┼───┼─┼
──┼┼┼┼─┼──┼┼┼─┼┼─┼─┼──┼┼─┼┼─┼───────┼──┼ ┼┼┼┼──┼─────┼┼┼─┼┼───┼┼──┼┼┼┼─┼┼───┼─┼─┼
─┼─┼┼┼┼──┼──┼─┼┼┼┼┼─┼┼───┼┼─┼──┼─┼┼┼┼┼┼─ ──┼┼─┼┼┼──┼┼───┼──┼──┼┼─┼─┼┼┼─┼──┼┼┼─┼┼┼
┼────┼─┼─┼─┼─┼┼─┼┼┼──┼┼┼┼─┼┼─┼─┼┼──┼┼─┼─ ┼─┼────┼─┼┼┼───┼─┼───┼┼──┼─┼─┼─┼─┼─┼┼┼─┼
──┼──┼┼┼┼┼┼┼─┼┼┼─────┼┼┼─┼─────┼─┼┼┼┼─┼┼ ──┼┼──┼┼┼┼─┼┼┼┼─┼─┼┼──┼┼─┼──┼──┼───┼┼─┼┼
┼┼┼┼┼┼──┼┼┼┼─────┼┼┼┼┼┼┼──┼┼┼───┼┼┼┼┼┼── ─┼┼┼───┼┼┼─┼┼┼───┼┼─┼─┼───┼┼┼┼┼┼─┼┼─┼┼──
─┼────────────────┼──────┼┼─┼──┼─┼──┼┼┼─ ─────┼┼┼┼─┼─┼┼┼──┼─┼──┼┼───┼┼┼┼┼─────┼┼┼
┼──┼─┼───────────┼┼─┼┼─────┼┼──┼┼──┼──── ┼───────┼─┼──┼┼┼┼─┼───┼─┼─┼┼┼┼─┼┼┼┼─┼┼─┼
┼┼┼───┼──┼┼──┼┼┼─┼┼──┼──┼────┼┼┼─┼┼──┼┼┼ ─┼─┼────┼───┼─┼┼─┼──────┼─┼┼┼─┼┼┼──┼┼┼─┼
───┼───┼┼─┼┼┼┼┼─┼┼───┼┼─┼─┼┼┼┼─┼┼┼─┼─┼─┼ ─────────┼┼┼──┼──┼┼─┼┼───┼┼┼┼┼────┼───┼─
───┼──┼┼┼┼┼┼─┼┼──┼──┼┼┼────┼──┼────┼┼┼─┼ ┼┼┼┼┼─┼────┼┼┼─┼┼──┼──┼┼┼┼┼┼┼─────┼┼┼┼─┼
┼┼─┼─┼─┼─┼────┼┼┼┼┼─┼┼┼─┼┼───┼┼─┼───┼┼┼┼ ───┼┼┼┼┼┼──┼┼─┼┼┼───┼─┼────┼──┼─┼┼──┼┼─┼
──┼───┼─┼─┼┼┼┼┼───┼─┼──┼─┼─┼──┼─┼─┼┼──┼┼ ──┼┼─┼┼┼┼──┼─┼─┼─┼──┼┼──┼┼┼──┼─────────┼
┼─┼─┼┼┼┼─────┼┼──┼┼┼┼┼─┼──┼─┼─┼┼┼┼┼──┼┼─ ───┼─┼┼─┼──┼┼┼┼─┼┼─┼─┼┼┼┼┼┼──┼┼┼─┼┼┼┼─┼┼
┼┼┼┼─┼┼┼─┼┼──┼─┼────┼┼─┼┼┼┼┼────┼┼─┼┼┼── ──────────────┼┼──┼─┼┼┼─┼──┼┼┼─┼┼─┼┼─┼┼┼
─┼─┼┼─┼┼┼┼────┼┼┼┼─┼─┼┼┼┼─┼┼──────────┼┼ ─┼─┼┼─┼┼┼┼─┼───┼─┼┼┼┼─┼─┼─┼──┼────┼┼┼┼┼─
──────┼┼────┼┼─┼──┼┼─┼────┼┼┼──┼┼────┼── ┼─┼─┼┼───┼┼┼┼┼┼┼──┼───┼─┼─┼┼───┼──┼┼──┼┼
┼─┼─┼┼─┼───┼┼─┼─┼─┼──┼─┼──┼┼┼─┼┼┼┼───┼─┼ ┼─┼┼┼───────┼┼────┼┼─┼┼┼┼──┼─┼─┼─┼┼─┼─┼─
┼────┼────┼┼──┼┼─┼──┼──────┼┼─┼──┼─┼─┼── ──┼───┼┼┼─┼┼──┼─────┼────┼─┼┼┼┼┼─┼─┼─┼┼┼
─┼┼┼┼┼┼─┼───┼┼─────┼─┼─┼┼──┼┼─┼┼┼──┼──┼─ ┼┼────┼┼┼┼──┼─┼─┼──┼┼─┼─┼┼┼┼─┼┼─┼┼─┼┼──┼
┼─┼┼┼──┼──┼──┼─────────┼┼─┼──┼┼┼─┼┼┼┼─┼─ ─┼──────┼───────┼──┼─┼──┼┼┼┼┼┼┼─┼──┼┼───
┼┼┼┼┼┼┼─┼─────┼─┼─┼─┼┼──┼─┼┼┼────┼───┼┼┼ ┼─┼┼─┼┼┼──┼┼─────┼┼┼─┼──┼─┼──┼─┼┼┼┼┼┼┼┼┼
┼─┼──┼────┼──┼─┼┼─┼──┼┼┼─┼┼┼┼─┼┼┼┼┼┼─┼┼─ ─┼┼┼┼┼─┼─┼────────┼┼┼──┼┼┼─┼──────┼─┼──┼
─────┼─┼──┼┼──┼────┼─┼┼┼─┼┼┼─┼┼┼─┼────┼─ ┼┼─┼┼─┼──┼┼─┼┼┼┼──────┼─┼─┼┼──┼┼───┼──┼─
─┼────┼─┼─┼───┼┼─┼┼─┼┼┼─┼┼┼──┼─┼─┼──┼┼── ──┼───┼┼─┼─┼─────┼──┼────┼┼┼───┼┼──┼┼┼─┼
┼┼─┼──┼───┼┼┼┼┼─┼┼─┼────┼┼┼┼──┼───┼────┼ ┼┼┼┼┼┼──┼┼┼────┼┼──┼┼─┼┼──────┼─┼┼──┼──┼
─┼┼──┼┼─┼┼────┼───┼┼┼────┼──┼┼───┼─┼─┼┼┼ ───┼─┼┼┼───┼──┼┼─┼───┼──────┼┼─┼┼┼──┼┼┼─
──┼─┼──┼┼┼┼┼─┼─┼┼──┼┼─┼┼┼────┼┼─┼┼─┼─┼── ┼┼───┼┼┼┼┼─┼┼─┼───┼┼────┼─┼─┼┼─┼──┼─┼───
─┼┼─┼┼─┼─┼──┼┼───┼──┼┼┼─┼─┼─┼─┼┼┼─┼─┼┼┼─ ─┼──┼──┼─┼─┼┼┼┼─┼┼┼──┼───┼┼──┼┼┼┼┼┼┼─┼┼─
┼──┼┼──┼─┼┼┼─┼┼─┼──┼┼─┼┼───┼─┼┼┼───┼──┼─ ┼┼─┼┼───┼─┼───┼──┼┼┼───────┼─┼┼┼┼─┼─┼┼┼┼
──┼────┼┼┼┼┼─┼┼──────┼┼┼┼┼─┼────┼────┼── ──┼┼┼┼──────┼┼┼─────┼──────┼─┼┼──┼───┼─┼
─┼─┼───┼┼──┼┼─┼─┼┼┼┼┼───┼┼──┼─┼─┼──┼┼┼── ┼──┼┼─┼┼──┼┼┼─┼─┼─┼───┼─┼┼┼─────┼┼┼┼─┼┼┼
┼───┼─┼──┼┼┼┼┼┼┼┼───┼─┼─┼┼┼┼┼┼─┼─┼┼┼─┼─┼ ───┼──┼┼┼─┼──┼┼┼─┼─┼┼┼───┼┼──┼──┼┼──┼───
─┼┼────────┼───┼─┼────┼┼┼┼───┼─┼─┼┼──┼── ┼┼┼┼┼┼┼┼─┼┼┼─┼───┼┼┼┼┼───┼──┼┼┼┼──┼┼┼─┼─
─┼───┼┼┼─┼┼────┼┼┼┼┼┼┼┼┼──┼──┼─┼──┼┼┼┼─┼ ─┼─┼┼┼┼┼┼┼┼─┼───┼┼──┼─┼┼┼┼┼┼───┼──┼─┼─┼─
───┼──┼─┼┼─┼┼┼┼┼───────┼┼┼┼─┼┼┼┼─┼┼───── ┼─┼────┼┼┼┼┼─┼┼┼┼┼┼┼┼─┼┼──┼┼─┼─┼─┼┼┼─┼┼─
─┼┼┼┼┼┼┼┼┼─┼────┼┼──┼──┼─────┼──┼─┼──┼┼─ ─┼┼┼┼─┼──┼──┼┼──┼┼─┼┼─┼─┼┼┼─┼┼┼┼┼─┼┼─┼──
┼──┼┼┼┼─┼─┼────┼┼┼─┼──┼┼──┼─┼──┼───┼─┼─┼ ──┼──┼─┼─┼──┼┼──┼─┼────┼──┼┼┼─┼┼┼┼─┼─┼┼─
──┼─────┼─┼─┼─────┼─────┼──┼┼────┼┼───── ──┼───┼┼┼─┼────────┼─┼─┼┼─┼─┼┼───┼─┼──┼─
──┼─┼┼──┼┼┼───┼─┼┼─┼─┼┼┼──┼──┼───┼──┼┼─┼ ─┼─────┼┼─────┼───┼┼┼───────┼┼────┼┼─┼──
┼┼─┼┼┼───┼┼─┼┼┼─┼┼──────┼┼──┼───┼─┼┼┼─── ──┼┼┼───┼┼┼───┼┼┼┼┼─┼─┼┼──┼──┼──┼┼──┼─┼┼
┼──┼┼┼───┼─┼┼┼─┼┼─┼─┼┼┼┼┼┼─┼───┼─────┼─┼ ─┼┼───┼┼┼┼┼───┼┼┼┼─┼┼┼─┼──┼┼┼─┼──┼────┼─
┼┼┼────┼┼─┼─┼─┼─┼┼┼┼─┼┼─┼───┼─┼──┼┼┼───┼ ┼┼─┼─┼┼──┼─┼┼┼┼───┼┼┼┼─┼───┼┼┼┼──┼──┼┼──
──┼──┼┼──┼┼──────┼─┼┼┼┼──┼┼┼─┼───┼┼──┼┼┼ ┼──┼┼───┼┼┼┼┼─┼┼┼─┼┼─┼─────┼─┼─────┼┼┼┼─
─┼┼┼─┼┼─┼┼┼┼┼─┼─┼─┼─┼───┼┼┼─┼┼─┼┼─┼────┼ ┼┼──┼──┼┼┼┼─┼─┼──┼──┼┼┼┼┼─┼┼─┼┼─┼─┼┼┼─┼─
┼──┼┼┼────────┼┼┼──┼──┼─┼┼┼┼┼─┼┼┼─┼─┼┼┼┼ ─┼──┼──┼┼┼┼───┼┼──┼┼┼─┼┼─┼┼─┼─┼─┼──────┼
┼┼┼┼─┼─┼──────┼───┼┼┼─┼─┼─┼─┼─┼─┼─┼┼─┼┼┼ ┼┼┼┼──┼┼────┼┼─┼┼┼┼┼┼─┼────┼───┼──┼┼┼┼──
───┼─┼─┼─┼────┼┼──────┼┼┼───┼─┼┼──┼┼┼┼── ┼┼───┼────┼─┼┼┼┼──┼─────────┼──┼┼───┼─┼─
──┼┼┼┼─────┼┼┼┼┼───┼─┼─┼─┼───┼┼┼─┼┼──┼─┼ ┼┼─┼┼┼──┼─┼─┼┼──┼──┼┼┼─┼┼──┼───┼──┼───┼─
┼─┼┼──┼─┼────┼──┼──┼──┼┼──┼────┼┼┼┼┼┼──┼ ┼┼──┼────┼┼─────┼┼┼┼┼┼┼──────┼──┼┼──┼───
───┼┼┼┼┼──┼┼─┼┼──┼┼─┼──────┼─────┼───┼─┼ ┼┼┼───┼┼─┼─┼─┼─┼─┼┼─┼──┼───┼┼┼─┼──┼─┼┼──
┼─┼┼┼┼───┼┼─┼┼┼┼┼┼─┼┼┼─┼┼┼┼─┼┼───┼┼┼┼─┼─ ──┼───┼┼┼┼─┼┼┼┼┼─┼┼┼┼─┼─┼─┼──┼┼┼┼─┼┼┼─┼─
┼─┼┼┼──┼──┼──┼┼┼┼──┼──┼───┼┼┼┼─┼───┼┼──┼ ┼──┼─┼─┼───┼┼┼┼┼┼─┼┼─┼┼─┼───┼──┼┼───┼┼┼─
─┼────┼────┼┼─┼────┼────┼─┼┼┼┼┼┼┼┼┼┼──── ─┼──┼─┼┼─┼┼─┼──┼──┼┼┼─┼──┼────┼┼──┼──┼┼─
───┼┼──┼┼┼─┼─┼─┼────┼┼─┼─┼────┼┼─┼───┼┼┼ ┼┼─┼──┼┼──┼─┼────┼┼┼─┼┼──┼─┼─┼────┼─┼┼┼─
─────┼┼─┼─┼──┼─┼──┼─┼────┼┼┼─┼┼─┼──────┼ ─┼─────┼┼──┼┼─┼┼┼┼┼─┼─┼┼──┼┼┼──┼─┼┼┼────
┼┼─┼──┼─┼┼┼──┼┼─┼──┼┼┼─┼┼┼┼┼┼┼────┼┼┼─── ┼─┼─┼┼┼┼──┼────┼──┼───┼┼┼─┼┼┼──┼──┼┼─┼┼─
──┼┼┼─┼┼───┼──┼┼┼┼┼┼─┼─┼──┼┼─────┼┼┼┼──┼ ┼──┼┼────┼┼──┼──┼─┼┼┼┼───┼┼┼─┼─────┼──┼─
──┼┼┼─┼─┼┼─┼┼──┼┼┼┼─┼─┼┼───┼──┼┼┼─┼─┼┼┼─ ┼┼─┼┼─┼┼┼─┼─┼─┼──┼─┼───┼───┼───┼┼─┼┼┼──┼
┼──┼┼───┼┼─┼┼─┼────┼┼──┼───┼───┼─┼──┼┼─┼ ┼┼─┼┼┼─┼─┼┼┼──┼┼┼─┼──┼┼────┼─┼─┼┼─┼───┼┼
┼─────┼┼─┼──┼┼─┼──┼┼─────┼┼┼┼──┼┼┼─┼───┼ ┼─┼┼─┼───┼─┼┼─┼┼┼────┼─┼─┼───┼────┼─┼──┼
┼──┼┼───┼─┼┼─┼┼─┼──┼┼─┼┼─┼┼┼──┼┼────┼─── ┼┼┼─┼──┼──┼┼─┼┼┼┼┼──┼─┼─┼┼┼─┼─┼─┼──┼─┼┼┼
─┼┼┼─┼┼┼┼──┼┼┼──┼┼─────┼┼─────┼─┼─┼─┼─── ─┼┼──┼─┼─┼─┼─┼┼┼──┼─┼┼──┼┼┼┼┼┼┼───┼─┼─┼┼
┼──┼┼┼┼┼┼────┼┼────┼┼─┼──┼┼─┼────┼┼┼┼┼── ┼──┼┼┼┼┼┼───┼┼┼┼───┼┼┼──┼──┼─┼┼┼┼──┼─┼┼┼
─┼─┼─┼─┼┼┼┼──┼─┼────┼┼┼┼┼───┼┼───┼───┼┼┼ ─┼┼──┼┼┼─┼┼─┼─┼──┼┼┼┼─┼┼┼┼─┼───┼───┼─┼──
─┼─┼────┼─┼─┼─┼┼─┼┼─┼─────┼┼─┼────┼┼┼┼── ──┼┼─┼─┼─┼─┼──┼────┼───────┼┼──┼────┼┼──
──┼─┼──┼─┼──┼─┼──┼┼──┼┼──┼──┼┼┼┼─┼──┼┼┼─ ────┼─┼┼─┼───┼───┼──┼──┼┼┼─┼─┼┼──┼┼┼┼───
─┼┼─┼┼┼──┼───┼───┼┼┼┼┼┼┼┼─┼┼┼───┼┼──┼┼── ───┼──┼─┼┼──────┼──┼─┼┼┼─┼──┼┼───────┼┼┼
──┼┼─┼┼┼┼┼──┼─┼───┼──┼─┼┼┼──┼─┼┼┼┼┼┼┼─── ──┼───┼┼┼┼┼──┼──┼─┼──┼─┼─┼─┼──┼┼──┼─┼───
┼┼┼─┼┼┼──┼┼─┼┼─┼──┼─┼──┼┼─┼┼─┼─┼─┼─┼┼┼┼┼ ─┼──┼─┼┼─┼┼─┼──┼─┼─┼─┼─┼┼┼──┼───┼┼┼──┼┼┼
┼┼┼──┼───┼────┼─┼┼┼┼──┼┼─┼─┼─┼─┼┼┼──┼─┼┼ ┼─┼─┼┼┼┼──┼┼┼┼──┼─┼─────┼┼┼──┼─┼─┼──┼───
─┼┼──┼─┼─┼──────┼──┼┼┼─┼┼─┼─┼──┼┼┼─┼──┼┼ ──┼─┼┼┼─┼─┼─┼───┼─┼┼┼┼──────┼┼─┼───┼─┼┼─
─┼┼──┼┼┼┼──┼┼┼──┼─┼───┼┼┼┼─┼─┼─┼┼───┼┼┼┼ ┼┼───┼┼──┼───┼┼────┼─────┼┼─┼┼┼┼─┼┼┼┼┼┼┼
┼┼────┼─┼┼┼─┼┼─┼──┼┼─┼┼──┼─┼┼┼┼──┼─┼┼──┼ ─┼─┼┼───┼┼┼─────┼─┼┼──┼┼─┼─┼┼┼──┼┼──┼┼┼─
┼─┼──────┼┼─────┼┼──┼─┼┼┼┼┼───┼─┼───┼┼── ──┼───┼──┼──┼┼──┼┼──┼─┼┼┼┼─┼───┼─┼┼┼─┼─┼
┼┼┼┼─┼┼──┼┼┼───┼┼──────┼┼┼┼┼─┼─┼──┼────┼ ┼┼┼┼┼┼─┼──┼──┼┼────┼┼┼┼─┼──┼─┼─────┼┼┼─┼
──┼┼┼────┼┼─┼┼───┼─┼───┼──┼─┼─┼┼┼───┼┼┼─ ┼┼┼─┼──┼───┼─┼──┼┼──┼───┼───┼┼─┼┼┼────┼┼
──┼┼┼────┼─┼┼┼─┼┼┼──┼┼┼┼┼┼─┼──┼─┼┼─┼─┼┼─ ───┼─┼┼┼─┼┼┼─┼┼┼┼┼──┼┼─┼───┼────┼────┼┼─
┼───┼─┼┼──────┼──┼──┼┼─┼┼┼─┼───┼┼─┼┼─┼┼┼ ─┼┼┼─────┼┼─┼┼┼─┼┼┼┼─┼─┼┼───────┼┼────┼┼
┼─┼─┼┼┼───┼┼┼┼─┼─┼┼┼──┼──┼─┼──┼┼───┼──┼┼ ─┼┼┼─┼┼┼─────┼┼──┼──┼┼┼─┼┼┼┼──┼─┼──────┼
┼┼┼───┼┼──┼┼┼┼┼──┼┼──┼──┼─┼─┼─┼┼──┼─┼┼── ┼──┼┼───┼┼─┼────┼─┼┼─┼┼┼┼┼┼┼┼┼┼─┼┼┼─┼┼──
┼┼┼┼┼┼┼┼┼┼┼─┼┼──┼┼─┼┼┼┼──┼──────┼┼─┼┼┼── ─┼──┼──┼┼┼─────┼──┼┼┼─────┼┼──┼┼┼───┼┼┼┼
┼┼┼─┼──┼┼─────┼┼┼─┼┼┼┼──┼───┼┼┼──┼─────┼ ───┼──┼┼─┼─┼─┼┼┼┼─┼┼─┼┼┼─┼┼──┼─┼┼─┼──┼┼┼
─┼─┼┼──┼┼──┼──────┼┼┼┼─┼┼┼─┼┼┼┼┼┼───┼─┼┼ ─┼┼┼─┼┼┼─┼┼──────┼┼┼─┼┼─────┼┼────┼┼┼┼──
─┼┼─┼┼─┼───┼───┼─┼───┼┼┼─┼┼───┼┼──┼┼──┼┼ ────┼┼┼──────────┼─┼───────┼┼┼┼──┼──┼┼──
─┼──┼┼┼┼─┼──┼─┼─┼┼─┼┼─┼─────┼┼───┼┼─┼─┼─ ────┼┼┼─┼─┼┼───┼┼┼──┼┼┼─┼┼┼─┼┼┼─┼┼┼─┼┼┼┼
─┼┼─┼──┼┼─┼─┼┼─┼─┼────────┼───┼─┼┼─┼─┼── ┼┼──┼┼┼┼┼┼─┼─┼┼─┼┼──┼┼┼┼┼┼─┼┼┼─┼──┼─┼──┼
──┼─┼┼──┼─┼┼┼──┼┼─┼──┼─┼┼┼┼─┼─┼┼┼─┼┼─┼── ─┼┼┼──┼┼┼┼───┼┼──┼─┼┼┼─────┼─┼───────┼──
──┼┼─┼───┼─┼─┼──┼──┼┼─────┼────┼─┼┼────┼ ┼─┼┼┼─┼───┼┼─┼┼─┼┼┼─┼┼─┼───┼──┼────┼─┼──
┼┼┼─┼┼───┼───┼──┼┼───┼─┼─┼─┼┼────┼─────┼ ┼──┼┼┼┼┼┼┼┼┼┼┼───┼┼─┼──┼──┼──────┼─┼─┼┼┼
┼┼─────┼──┼┼────┼─┼─┼┼┼┼─┼───┼─┼┼──┼┼┼┼┼ ───┼┼┼──┼─────┼───┼──┼─┼┼┼─┼────┼─┼───┼─
┼┼┼┼─┼─┼┼─┼┼─┼┼┼─┼─┼┼─┼──┼─┼┼┼─┼──┼┼─┼─┼ ┼┼─┼──┼┼┼──┼┼──┼┼────┼───┼┼┼┼─┼─┼┼─┼┼┼─┼
──┼───┼┼─┼──┼──┼┼┼┼┼─┼┼┼┼┼─┼──┼┼──┼┼──── ┼──┼─┼─┼─┼───────────┼────┼┼──┼┼─┼─┼─┼─┼
┼─┼─┼┼─┼┼──┼──┼┼──┼┼┼────┼─┼┼┼─┼─┼──┼┼── ─┼──┼┼┼─┼────┼─┼┼─┼─┼────┼───┼──┼┼─────┼
┼─┼─┼──┼─┼──┼─┼┼┼┼─┼┼─┼┼──┼─┼┼──┼───┼┼┼─ ───┼┼─┼┼──┼┼─┼┼─┼┼─┼──┼┼─────┼──┼┼┼──┼──
─┼────┼┼─┼┼─┼─┼┼┼─┼┼─┼─┼┼┼─┼┼┼───┼─┼──┼┼ ─┼┼┼─────┼─┼──┼┼┼┼───┼┼┼────┼┼──┼──┼┼─┼─
────┼─┼┼─┼──┼─┼─┼┼┼┼┼┼┼─┼───┼─┼──┼───┼─┼ ┼─┼─┼┼───┼┼─┼─┼─┼┼┼─┼┼┼┼┼┼┼┼┼────┼───┼┼─
────┼─┼──┼──┼┼┼─┼┼┼────┼┼┼┼──┼──┼───┼─┼┼ ──┼┼────┼┼┼┼┼┼──┼┼┼──┼┼─┼─┼─┼─┼─┼┼────┼─
─┼─┼┼┼────┼┼┼┼─┼┼┼┼┼──┼┼┼─┼┼┼──┼┼───┼──┼ ─┼──┼┼┼┼─────┼┼─┼┼─┼┼──────┼─┼┼┼┼┼┼┼─┼┼─
──┼┼┼┼──┼──┼─┼┼─┼─┼┼┼┼┼──┼┼──┼┼┼─┼──┼─┼┼ ┼┼┼─┼─┼──┼┼┼──┼┼───┼┼─┼─┼┼┼─┼─┼─┼──┼┼┼┼─
─┼┼┼─┼┼─┼┼┼─┼─────┼──┼───┼┼┼┼┼──┼┼──┼┼── ┼──┼┼──┼────┼┼──┼┼┼──┼───┼┼────┼┼─────┼┼
───┼┼┼─┼┼┼┼┼┼┼┼┼┼┼─┼┼──┼──┼─────┼┼┼─┼─── ─┼┼─┼───┼┼──┼┼─┼─┼┼─┼─────┼┼┼─┼┼┼─┼──┼┼─
─┼─┼──┼┼┼─┼┼─┼┼┼┼──┼┼──┼──┼──┼┼┼┼─┼┼┼┼┼┼ ─┼─┼┼─┼┼──┼─┼─┼─┼┼─┼┼───┼──┼──┼┼─┼─┼┼─┼┼
┼──┼┼─┼┼┼┼┼─┼──┼┼┼──┼┼──┼─┼───┼─┼┼┼─┼──┼ ─┼─┼───┼───┼──┼┼───┼┼─┼┼┼┼─┼───┼┼─────┼┼
┼┼┼┼──┼┼───────┼┼─┼┼─┼─┼┼┼┼─┼┼─┼┼┼┼──┼┼─ ┼┼───┼─┼┼┼┼┼┼─┼─┼──────┼─┼┼──┼─┼─┼┼┼┼─┼─
┼┼───┼┼─┼──┼──┼────┼──┼──┼─┼┼┼──┼─┼┼───┼ ─┼┼──┼┼┼─┼┼┼──┼───┼──┼┼┼─┼┼──┼┼─┼────┼──
─┼┼─┼┼──┼─┼──┼┼┼─┼─┼┼┼─┼─┼─┼┼──┼────┼─┼─ ─┼┼──┼┼──┼───┼─┼┼┼─┼┼┼┼──┼┼┼┼─┼┼┼┼┼─┼┼┼┼
─┼┼──┼──┼───┼─┼─┼─────┼┼─┼┼─┼┼──┼─────┼─ ┼─────┼───┼┼┼─┼────┼┼──┼┼─┼┼┼┼┼┼─┼──┼─┼─
